Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
       0x1a2d43000 -        0x1a2d4bdef  com.apple.QD (4.0 - 451) <A3E51F97-7B2E-3BFA-8F10-918531B7F52D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a2d4c000 -        0x1a2d59b1f  com.apple.perfdata (1.0 - 130) <63F6F6B4-A2A8-3647-BDEB-50508AE91B8F> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a2d5a000 -        0x1a2d67c9f  libperfcheck.dylib (46) <F900A796-0FF7-3195-85CF-80D62DF5C477> /usr/lib/libperfcheck.dylib
       0x1a2d68000 -        0x1a2d79187  com.apple.Kerberos (3.0 - 1) <D81F4821-8D01-394B-812B-657C3114A356> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a2d7a000 -        0x1a2dcbaaf  com.apple.GSS (4.0 - 2.0) <9149B4E1-8502-3A93-9944-61323F4725E1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a2dcc000 -        0x1a2ddcd6f  com.apple.CommonAuth (4.0 - 2.0) <B703DB83-34E2-3728-89DF-41421EC67747> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a2ddd000 -        0x1a2ec101f  com.apple.MobileAssets (1.0 - 1837.121.1) <95D9C5B8-40A8-3F25-B1FC-C4468D133923> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a2ec2000 -        0x1a2f10b1f  com.apple.CacheDelete (1.0 - 1) <3040663D-7715-37D2-A1D7-52874AEB2F02> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1a2f11000 -        0x1a2f53e5f  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <EEC8FA48-0F41-30D3-83D2-6E3A16B16D14> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1a2f54000 -        0x1a2f63160  com.apple.CorePhoneNumbers (1.0 - 1) <CF1CBC2C-A525-3C79-B709-D5C23B2CB33A> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a2f64000 -        0x1a2fed45f  libTelephonyUtilDynamic.dylib (6392) <D40349E1-7A6C-38D6-BA00-1F17C5B60414> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1a3917000 -        0x1a3be0aff  com.apple.NetworkExtension (1.0 - 1) <8618B266-AF27-3652-8E9A-7CCC336C9DA5> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1a3be1000 -        0x1a3e0623f  com.apple.ids (10.0 - 1000) <19DAB4A1-E58C-36E3-9EA2-294474E3DA98> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a3e07000 -        0x1a4481edf  com.apple.idsfoundation (10.0 - 1000) <8BBB5442-C708-3B08-B6C3-6483B918D0F8> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a4482000 -        0x1a488aabf  com.apple.Sharing (2094.60.51 - 2094.60.51) <28F48BEF-DAD2-38A7-81D1-A467BA05589D> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a488b000 -        0x1a4942fff  com.apple.Bluetooth (1.0 - 1) <ECC3B4EE-BCE4-3974-8703-3C9FF2E50BB9> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a4961000 -        0x1a49f939f  com.apple.ProtectedCloudStorage (1.0 - 1) <66379965-7301-341F-8C75-E3D090ECEE7C> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a49fa000 -        0x1a4a602bf  com.apple.QuickLookFramework (5.0 - 1018.5.5) <FBDB7CE7-4A17-3010-81B8-D30B00BADC96> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a4a61000 -        0x1a4a7f4bf  com.apple.MetalKit (173.7 - 173.7) <3363CCA6-8191-39C6-B60E-F92BEDBE0497> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a4b38000 -        0x1a4b3e37f  libdscsym.dylib (427) <0DB62A71-808C-3FFC-9D1C-6418BE34775D> /usr/lib/libdscsym.dylib
       0x1a4b3f000 -        0x1a4c32a36  com.apple.combine (1.0 - 3023) <D757C287-429D-3F70-B903-C942A00F2DAA> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a4c33000 -        0x1a6a6a2ff  com.apple.GeoServices (1.0 - 2031.25.2.9.19) <F108CE7C-95A5-37B2-A895-F754A3D45B79> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a6a6b000 -        0x1a6a76647  com.apple.DirectoryService.Framework (26.5 - 666.100.1) <53422671-002F-30C5-BC86-A96FD98762BC> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a6a93000 -        0x1a6a96967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <508F1E1B-781A-365C-922D-4FB01AB8D92D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a6a97000 -        0x1a6aa8375  com.apple.AppleLDAP (26.5 - 63) <6105749E-3F3B-3DB4-8052-CFC0563C8C79> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a6da5000 -        0x1a6dcd3bf  com.apple.GLKit (129 - 129) <0549C92D-A261-30A4-84EA-2CC4DD32C76F> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a6ddf000 -        0x1a6e2219f  libnetworkextension.dylib (2226.121.1) <E69A1A8C-FF57-3EF1-AA54-18641187E2E7> /usr/lib/libnetworkextension.dylib
       0x1a6e23000 -        0x1a6e45d9f  com.apple.Accessibility (1.0 - 1) <3191BC82-AC85-3201-9F16-99498A36ACC4> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a6e80000 -        0x1a6e8086f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <46556F2E-DD6B-3A4A-B2A3-4F844ED123EC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a6ea5000 -        0x1a6ea598f  com.apple.CoreServices (1226 - 1226) <FF182FDE-8926-3DFB-8D12-C1258443F67F> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a7124000 -        0x1a7124417  com.apple.Accelerate (1.11 - Accelerate 1.11) <1DF31AEA-3D8E-382D-9493-D74635AA1CD4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a7153000 -        0x1a7172fff  com.apple.AssetCacheServices (140.120.2 - 140.120.2) <3EB5DED0-C315-35EC-84DD-A0E9583AF252> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a7173000 -        0x1a718553f  com.apple.MediaAccessibility (1.0 - 153) <1B3ED36B-833B-37CD-8E66-CF2B0377A886> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a718c000 -        0x1a71cc0bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <A679AA64-8B36-3F7E-8C03-4F45FC8EA679> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a71cd000 -        0x1a7866ebf  com.apple.VN (9.5.4 - 9.5.4) <A4C14C63-1C00-388A-9067-E859844B98B0> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a7867000 -        0x1a78673ef  libswiftFoundation.dylib (2000) <9694F7D1-82E7-3E83-96FA-23EBFDF40117> /usr/lib/swift/libswiftFoundation.dylib
       0x1a7868000 -        0x1a794247f  com.apple.AddressBook.ContactsFoundation (8.0 - 1397.600.2) <47998525-142D-3473-928E-4A2F9736660A> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1a7943000 -        0x1a79c1d5f  com.apple.contacts.ContactsPersistence (1.0 - 3804.600.21) <AAF71D57-A9CB-3009-838C-F45AE7E772AB> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1a79c2000 -        0x1a7b2b45f  com.apple.AddressBook.core (1.0 - 2732.600.11) <07BA5321-D287-3EBE-9B05-73A1CD202FA8> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1a7b2c000 -        0x1a7dd2c7f  com.apple.contacts (1.0 - 3804.600.21) <22A21A06-22D5-3358-96AE-C1117A20D723> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1a7de4000 -        0x1a7deafdf  com.apple.communicationsfilter (10.0 - 1000) <EBDBD642-F989-3FEB-B1EB-D48EACB6C6B2> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x1a7deb000 -        0x1a7f1431f  com.apple.FamilyCircle (1.0 - 2) <C530AE8F-51AC-35CC-949C-BE8442EEBEF2> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1a7f15000 -        0x1a801f09f  com.apple.CoreBluetooth (195.7) <90E0951B-62AB-3BE0-B026-A178A556E3EA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a8020000 -        0x1a802f5df  com.apple.SymptomDiagnosticReporter (1.0 - 411.120.4) <FF9F1A47-EE31-3182-9AA1-4D325D6DA8A0> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a8030000 -        0x1a805e25f  com.apple.PowerLog (1.0 - 1) <BE05FF5C-4DE3-3B2C-B20F-BC5D46938816> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a805f000 -        0x1a806beff  com.apple.AppleIDAuthSupport (1.0 - 1) <A55A0E18-291E-3C31-9DA8-D7FEC261BA69> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a806c000 -        0x1a811d6df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <BCE71519-708B-3376-B013-2B691BD174AC> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a811e000 -        0x1a814f137  com.apple.MediaKit (16 - 938) <A01852D0-D4E4-30EC-A47C-3B0AB6711F2F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a8150000 -        0x1a8232b9f  com.apple.DiskManagement (15.0 - 1037.120.10) <A15BDA62-3EED-3FBD-8342-1F488BCD9A77> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a8233000 -        0x1a823f23f  com.apple.CoreAUC (620.1 - 620.1) <200EA03B-1BC8-3444-8A31-0F7CCC3E54F4> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a8240000 -        0x1a824377b  com.apple.Mangrove (1.0 - 25) <B7125474-75F9-30F7-BE1C-59DCD294B6AA> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a8244000 -        0x1a8271f87  com.apple.CoreAVCHD (6.0.0 - 6244.1) <6D6D8FE1-B996-3AEF-84F8-5693EC5F19F6> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a8272000 -        0x1a844835f  com.apple.FileProvider (4018.120.24 - 4018.120.24) <97C2F59F-171B-3AAF-A0F5-9B123705CA7B> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a8449000 -        0x1a846f3ff  com.apple.GenerationalStorage (2.0 - 397.120.2) <C3ECF0E6-8383-3ACD-942C-DDC90BC8EC50> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a8470000 -        0x1a84a16ff  com.apple.security.octagontrust (1.0 - 1) <B1C44902-09BF-37BC-8720-8718949F85E8> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a8a0d000 -        0x1a8bf4abf  com.apple.CoreTelephony (113 - 13187) <77B17C80-3275-3BDC-BE00-C4E69C44EEDD> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a8c11000 -        0x1a8c27950  libswiftDispatch.dylib (1542.100.32) <460CFC58-0973-3A20-B504-A0A294C1E16D> /usr/lib/swift/libswiftDispatch.dylib
       0x1a8c28000 -        0x1a8e9711f  com.apple.AVFCore (1.0 - 2420.7.1) <72E825CF-0E7D-3222-AF5D-28888941C967> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a8e98000 -        0x1a8f713bf  com.apple.FrontBoardServices (1000.4.11 - 1000.4.11) <8CC7D6B4-44E2-3C89-9FE1-41F07E500995> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a8f72000 -        0x1a8ffec3f  com.apple.BoardServices (1.0 - 732.1.1) <B4561AEC-EE52-3447-960B-4D2F2F3EF720> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a8fff000 -        0x1a903e1bf  com.apple.contacts.vCard (1.0 - 3804.600.21) <1037AB64-D33F-3E10-A725-DAE05FA19293> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1a903f000 -        0x1a904c53f  com.apple.GraphicsServices (1.0 - 1.0) <4236E533-C3F8-340F-A462-F15D599395A8> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a9051000 -        0x1a90d2adf  com.apple.CryptoTokenKit (1.0 - 1) <F69F574F-27D3-39ED-ABD8-1564E510EBBC> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a90d3000 -        0x1a913f61f  com.apple.LocalAuthentication (1.0 - 2005.121.1) <F1A019BA-F431-3CBA-B6D4-170AE2C6A4AD> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a9140000 -        0x1a914d67f  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.121.1) <FC94DE9D-C44B-33B1-94B7-84C6650E71F1> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a914e000 -        0x1a91d557f  com.apple.avfoundationcf (2.0 - 770.7.1) <CB7FA303-C530-35B0-9EB0-13CA6523AD70> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1a9291000 -        0x1a9367b9f  com.apple.SAObjects (1.0 - 1) <AA18CFD1-B5CE-3B41-936E-0AA049D2ED72> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1a9368000 -        0x1a9389e9f  com.apple.DebugSymbols (216 - 217) <13499229-A245-3C95-AC94-1DB8B274CF09> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a938a000 -        0x1a94e6ddf  com.apple.CoreSymbolication (16.0 - 64575.53.2) <C2CC83D4-7E1C-3E78-AEC8-1ABDE74F9FAD> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a94e7000 -        0x1a94f109f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <FD342B51-EA5D-388C-9BAB-29F7670FE3FB> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a94f2000 -        0x1a95e5aff  com.apple.Rapport (7.1 - 715.2) <5391C234-E4D0-32FB-BFFF-70CFEBBF5525> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a95e6000 -        0x1aa2ab5df  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <17C20A23-27AC-306F-8985-303EE9FE2188> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1aa2ac000 -        0x1aa30287f  com.apple.coreduetcontext (1.0 - 1) <169C3E11-9BAB-3BF3-91E4-2B10391534F5> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1aa303000 -        0x1aa97b3ff  com.apple.Intents (1.0 - 1) <4809E70A-7A2F-372C-BA73-90ED2A92A18A> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1aa97c000 -        0x1aa97cf3f  com.apple.framework.Apple80211 (1.0 - 19150.2) <68E43D2F-5464-36F0-A16E-24A4A23C0742> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1aa97d000 -        0x1aae3e83f  com.apple.CoreWiFi (1.0 - 1006.2) <29E96A67-76A9-351D-BAA7-FC6DCF3A0D58> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1aae3f000 -        0x1aaeb159f  com.apple.BackBoardServices (1.0 - 1.0) <DDC32AF8-8864-3DE0-A855-5283510925B9> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1aaeb2000 -        0x1aaeed4ef  com.apple.LDAPFramework (2.4.28 - 194.5) <53F32E19-D2E6-3256-9206-75B92E519199> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1aaeee000 -        0x1aaeef7b7  com.apple.TrustEvaluationAgent (2.0 - 38) <B2593AAA-A99A-30C1-A0FC-3315ACC16951> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1ab01d000 -        0x1ab0d657f  com.apple.DiskImagesFramework (683.100.3 - 683.100.3) <C8288C8D-4483-3393-B249-E952FFAF1EBE> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1ab0d7000 -        0x1ab116d7f  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <14D7D0FC-F026-3B1A-A0A6-F652E740978D> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1ab117000 -        0x1ab12d5bf  com.apple.RemoteServiceDiscovery (1.0 - 219.120.2) <CA4D9399-0E89-3014-92DD-B722678ED9F6> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1ab12e000 -        0x1ab143c3f  com.apple.xpc.RemoteXPC (1.0 - 3102.120.13) <8CA8360A-FE67-33A5-AEE4-097AEE5B945C> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1ab1c3000 -        0x1ab1c6653  com.apple.help (1.3.8 - 81) <3F228BBE-FDCF-3688-A809-0B697D320575> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1ab1c7000 -        0x1ab1cb39f  com.apple.EFILogin (2.0 - 2) <BC3474B4-C240-3A8E-A764-F303D9E7133B> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1ab1cc000 -        0x1ab1d7a07  libcsfde.dylib (568) <0E256194-6294-39D5-BA0E-59C828F0591F> /usr/lib/libcsfde.dylib
       0x1ab1d8000 -        0x1ab258f43  libcurl.4.dylib (166.0.0.0.1) <2F97CC24-F631-37B1-83CA-54632BF597FE> /usr/lib/libcurl.4.dylib
       0x1ab259000 -        0x1ab25e59f  com.apple.LoginUICore (4.0 - 4.0) <EFC68C8F-FA52-37FC-B34A-5765E33BBFA7> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1ab25f000 -        0x1ab2a225f  com.apple.AppSupport (1.0.0 - 29) <7410CCEF-077F-37FF-B0B0-5D65B0D2F66C> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1ab572000 -        0x1ab572927  com.apple.ApplicationServices (48 - 66) <DD3EEA53-DB07-3741-9BB1-6DCC2C29AF4D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1ab573000 -        0x1ab575f3f  com.apple.InternationalTextSearch (1.0 - 1) <F227A966-D677-379F-BAEF-89DC18A81AB7> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1ab576000 -        0x1ab63d3ff  com.apple.ClassKit (1.2 - 151.5) <DC894999-F5C3-3EB8-8901-91BCAFC7AEEF> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1ab63e000 -        0x1ab8c38bf  com.apple.AppleAccount (1.0 - 1.0) <415BF5A1-C825-38CC-9063-A63F6BCC3A6A> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
